2023-02-21 11:41:13,929 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Starting SpringBootSecurityPracticeApplication using Java 18.0.2.1 on DESKTOP-VIOUB0N with PID 17100 (C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice\target\classes started by Admin in C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice)
2023-02-21 11:41:13,934 DEBUG [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-21 11:41:13,934 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:No active profile set, falling back to default profiles: default
2023-02-21 11:41:13,986 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-21 11:41:13,986 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-21 11:41:14,971 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-21 11:41:15,056 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 78 ms. Found 3 JPA repository interfaces.
2023-02-21 11:41:15,667 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8082 (http)
2023-02-21 11:41:15,676 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-02-21 11:41:15,676 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-02-21 11:41:15,854 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-02-21 11:41:15,854 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1867 ms
2023-02-21 11:41:16,092 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-21 11:41:16,164 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.4.Final
2023-02-21 11:41:16,360 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-21 11:41:16,462 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-02-21 11:41:16,665 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-02-21 11:41:16,684 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2023-02-21 11:41:17,414 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-21 11:41:17,421 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 11:41:17,718 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-21 11:41:17,786 DEBUG [restartedMain] com.tpe.security.AuthTokenFilter:Filter 'authTokenFilter' configured for use
2023-02-21 11:41:17,961 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52536b5a, org.springframework.security.web.context.SecurityContextPersistenceFilter@31436f2, org.springframework.security.web.header.HeaderWriterFilter@4c13fb16, org.springframework.security.web.authentication.logout.LogoutFilter@1076968d, com.tpe.security.AuthTokenFilter@51d4d4b8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2721b699, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d7b686d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25e178af, org.springframework.security.web.session.SessionManagementFilter@de543f9, org.springframework.security.web.access.ExceptionTranslationFilter@4f6cabde, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52aaf82d]
2023-02-21 11:41:18,426 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-02-21 11:41:18,432 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 4 endpoint(s) beneath base path '/actuator'
2023-02-21 11:41:18,481 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8082 (http) with context path ''
2023-02-21 11:41:18,495 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Started SpringBootSecurityPracticeApplication in 5.017 seconds (JVM running for 6.124)
2023-02-21 11:41:18,787 INFO  [RMI TCP Connection(2)-192.168.0.24] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-21 11:42:30,948 ERROR [http-nio-8082-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.tpe.exception.ConflictException: Customer with email: omer@gmail.com already exists!] with root cause
com.tpe.exception.ConflictException: Customer with email: omer@gmail.com already exists!
	at com.tpe.service.CustomerService.saveCustomer(CustomerService.java:27)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-02-21 11:49:40,157 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 11:49:40,161 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-02-21 11:49:40,164 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-02-21 11:49:45,058 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Starting SpringBootSecurityPracticeApplication using Java 18.0.2.1 on DESKTOP-VIOUB0N with PID 29864 (C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice\target\classes started by Admin in C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice)
2023-02-21 11:49:45,059 DEBUG [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-21 11:49:45,059 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:No active profile set, falling back to default profiles: default
2023-02-21 11:49:45,105 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-21 11:49:45,105 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-21 11:49:45,949 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-21 11:49:46,009 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 52 ms. Found 3 JPA repository interfaces.
2023-02-21 11:49:46,573 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8082 (http)
2023-02-21 11:49:46,582 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-02-21 11:49:46,582 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-02-21 11:49:46,770 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-02-21 11:49:46,770 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1665 ms
2023-02-21 11:49:46,981 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-21 11:49:47,027 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.4.Final
2023-02-21 11:49:47,161 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-21 11:49:47,242 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-02-21 11:49:47,397 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-02-21 11:49:47,416 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2023-02-21 11:49:48,106 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-21 11:49:48,113 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 11:49:48,408 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-21 11:49:48,467 DEBUG [restartedMain] com.tpe.security.AuthTokenFilter:Filter 'authTokenFilter' configured for use
2023-02-21 11:49:48,635 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@581669f6, org.springframework.security.web.context.SecurityContextPersistenceFilter@6100cd32, org.springframework.security.web.header.HeaderWriterFilter@6a2f3a4, org.springframework.security.web.authentication.logout.LogoutFilter@30af36f8, com.tpe.security.AuthTokenFilter@54bf39d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f3fa96d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@9a77b1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22fd0ae6, org.springframework.security.web.session.SessionManagementFilter@66a840bc, org.springframework.security.web.access.ExceptionTranslationFilter@40a608f4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@54bb5111]
2023-02-21 11:49:49,072 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-02-21 11:49:49,078 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 4 endpoint(s) beneath base path '/actuator'
2023-02-21 11:49:49,125 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8082 (http) with context path ''
2023-02-21 11:49:49,137 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Started SpringBootSecurityPracticeApplication in 4.487 seconds (JVM running for 5.355)
2023-02-21 11:49:49,523 INFO  [RMI TCP Connection(2)-192.168.0.24] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-21 12:02:21,012 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 12:02:21,015 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-02-21 12:02:21,017 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-02-21 12:02:25,621 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Starting SpringBootSecurityPracticeApplication using Java 18.0.2.1 on DESKTOP-VIOUB0N with PID 29732 (C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice\target\classes started by Admin in C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice)
2023-02-21 12:02:25,622 DEBUG [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-21 12:02:25,622 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:No active profile set, falling back to default profiles: default
2023-02-21 12:02:25,670 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-21 12:02:25,671 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-21 12:02:26,565 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-21 12:02:26,627 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 54 ms. Found 3 JPA repository interfaces.
2023-02-21 12:02:27,200 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8082 (http)
2023-02-21 12:02:27,208 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-02-21 12:02:27,209 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-02-21 12:02:27,395 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-02-21 12:02:27,395 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1724 ms
2023-02-21 12:02:27,615 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-21 12:02:27,658 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.4.Final
2023-02-21 12:02:27,796 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-21 12:02:27,883 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-02-21 12:02:28,026 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-02-21 12:02:28,042 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2023-02-21 12:02:28,682 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-21 12:02:28,689 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 12:02:28,981 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-21 12:02:29,039 DEBUG [restartedMain] com.tpe.security.AuthTokenFilter:Filter 'authTokenFilter' configured for use
2023-02-21 12:02:29,210 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@76bbb9fa, org.springframework.security.web.context.SecurityContextPersistenceFilter@395079bc, org.springframework.security.web.header.HeaderWriterFilter@4c596182, org.springframework.security.web.authentication.logout.LogoutFilter@de543f9, com.tpe.security.AuthTokenFilter@7be1a01f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61db89f7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31768bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f3495e8, org.springframework.security.web.session.SessionManagementFilter@60a51903, org.springframework.security.web.access.ExceptionTranslationFilter@7ae664dd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4dfdd51b]
2023-02-21 12:02:29,655 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-02-21 12:02:29,664 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 4 endpoint(s) beneath base path '/actuator'
2023-02-21 12:02:29,744 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8082 (http) with context path ''
2023-02-21 12:02:29,760 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Started SpringBootSecurityPracticeApplication in 4.544 seconds (JVM running for 5.379)
2023-02-21 12:02:30,289 INFO  [RMI TCP Connection(3)-192.168.0.24] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-21 12:03:36,130 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 12:03:36,133 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-02-21 12:03:36,136 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-02-21 12:03:40,977 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Starting SpringBootSecurityPracticeApplication using Java 18.0.2.1 on DESKTOP-VIOUB0N with PID 9468 (C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice\target\classes started by Admin in C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice)
2023-02-21 12:03:40,978 DEBUG [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-21 12:03:40,978 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:No active profile set, falling back to default profiles: default
2023-02-21 12:03:41,021 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-21 12:03:41,021 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-21 12:03:41,967 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-21 12:03:42,028 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 54 ms. Found 3 JPA repository interfaces.
2023-02-21 12:03:42,643 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8082 (http)
2023-02-21 12:03:42,652 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-02-21 12:03:42,653 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-02-21 12:03:42,847 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-02-21 12:03:42,847 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1825 ms
2023-02-21 12:03:43,065 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-21 12:03:43,111 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.4.Final
2023-02-21 12:03:43,254 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-21 12:03:43,343 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-02-21 12:03:43,487 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-02-21 12:03:43,504 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2023-02-21 12:03:44,134 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-21 12:03:44,141 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 12:03:44,421 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-21 12:03:44,481 DEBUG [restartedMain] com.tpe.security.AuthTokenFilter:Filter 'authTokenFilter' configured for use
2023-02-21 12:03:44,653 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47c63390, org.springframework.security.web.context.SecurityContextPersistenceFilter@30af36f8, org.springframework.security.web.header.HeaderWriterFilter@5c2c96dc, org.springframework.security.web.authentication.logout.LogoutFilter@230a4ba7, com.tpe.security.AuthTokenFilter@e91ae49, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49e8c988, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@395079bc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4dfdd51b, org.springframework.security.web.session.SessionManagementFilter@1098d044, org.springframework.security.web.access.ExceptionTranslationFilter@298aba00, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6fa21ee6]
2023-02-21 12:03:45,078 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-02-21 12:03:45,085 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 4 endpoint(s) beneath base path '/actuator'
2023-02-21 12:03:45,136 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8082 (http) with context path ''
2023-02-21 12:03:45,149 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Started SpringBootSecurityPracticeApplication in 4.679 seconds (JVM running for 5.594)
2023-02-21 12:03:45,485 INFO  [RMI TCP Connection(5)-192.168.0.24] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-21 12:03:48,089 WARN  [http-nio-8082-exec-2] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2023-02-21 12:04:34,269 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 12:04:34,272 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-02-21 12:04:34,276 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-02-21 12:04:38,836 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Starting SpringBootSecurityPracticeApplication using Java 18.0.2.1 on DESKTOP-VIOUB0N with PID 7980 (C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice\target\classes started by Admin in C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice)
2023-02-21 12:04:38,837 DEBUG [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-21 12:04:38,838 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:No active profile set, falling back to default profiles: default
2023-02-21 12:04:38,885 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-21 12:04:38,885 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-21 12:04:39,778 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-21 12:04:39,839 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 54 ms. Found 3 JPA repository interfaces.
2023-02-21 12:04:40,446 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8082 (http)
